Veroeffentlichung,Beitragtitel,Laenge,Konfliktlaenge,Sprechername,Sprecherrolle,Beschuldigter,Kommentar
20241029,Markus Lanz vom 29. Oktober 2024,74,7,Kai Ambos,JUR,NOK,"""Völkerrechtsverletzung Nordkoreas, weil es Beihilfe leistet zu einem Angriffskrieg."""
20241029,Markus Lanz vom 29. Oktober 2024,74,7,Marcus Faber,POL,DEU,"Wirft der deutschen Bundesregierung vor, zu wenig zun tun (als Antwort auf Soldaten aus Nordkorea, die jetzt Russland unterstützen). Deutschland müsste mehr Waffen & Panzer liefern."
20241029,Markus Lanz vom 29. Oktober 2024,74,7,Marcus Faber,POL,RUS,"Kurz vor dem Angriffskrieg gab es Stimmen ""Putin greift doch nicht an"", Waffenlieferung Deutschlands an die Ukraine wird als Erfolg gesehen"
20241029,Markus Lanz vom 29. Oktober 2024,74,7,Marcus Faber,POL,RUS,"""Diktaturen unterstützen sich"""
20241029,Markus Lanz vom 29. Oktober 2024,74,7,Marcus Faber,POL,NOK,"""Diktaturen unterstützen sich"""
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,DEU,"""Jetzt recht sich, dass man kein Narrativ geschaffen hat, warum es wichtig ist die Freiheit
zu verteidigen in Europa."" (bezogen auf die deutsche Regierung)"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Markus Lanz,MOD,USA,"""Das ist Teil eines dreckigen, politischen Spiels."" (bezogen darauf, dass die Amerikaner ihre Unterstützung der Ukraine nicht weiter anbieten"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,DEU,"""Man hat in vielen Punkten, Dinge unterschätzt."" (gerichtet an USA & Deutschland)"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,USA,"""Man hat in vielen Punkten, Dinge unterschätzt."" (gerichtet an USA & Deutschland)"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Anna Lehmann,JOU,DEU,"Wenn man Tino Chruppala & Sahra Wagenknecht zuhört, ist das genau das: 
Wieso sollen wir uns der Ukraine an den Hals werfen? Wir haben doch viel wichtigere 
Probleme."" (bezogen darauf, dass Deutschland sich um wichtigere Dinge als die Ukraine-Unterstützung kümmern sollte)"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Anna Lehmann,JOU,DEU,"Das Signal ist ja eigentlich an Putin: Wir wollen eine Verhandlungslösung um
jeden Preis, wir fahren die Waffenlieferungen zurück und dann kann man auch 
gleich sagen: 'Nimm dir was du brauchst, lieber Putin, wir bauen hier schon mal ab.'"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Anna Lehmann,JOU,USA,"Das Signal ist ja eigentlich an Putin: Wir wollen eine Verhandlungslösung um
jeden Preis, wir fahren die Waffenlieferungen zurück und dann kann man auch 
gleich sagen: 'Nimm dir was du brauchst, lieber Putin, wir bauen hier schon mal ab.'"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Dietmar Bartsch,POL,EUR,"""Ich frage mich, wieso bisher aus Europa kein Vorschlag für eine
Friedensinitiative kam."" (bezogen darauf, dass Länder wie China solche Vorschläge 
brachten)"
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,PUT,"Alle öffentl. Äußerungen von Putin zeigen, er geht von seinen Maximal-Vorderungen
kein Jota ab. (bezogen darauf, ob Verhandlugnen mit Russland etwas bringen würden)."
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,RUS,"Es gibt Initiativen, es gibt Angebote, es gibt von der russischen Seite null 
Bereitschaft dem in irgendeiner Weise entgegen zu kommen."
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Dietmar Bartsch,POL,EUR,"""Aus Deutschland und auch aus Europa gibt es leider keine Friedensinitiative-."""
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Dietmar Bartsch,POL,DEU,"""Aus Deutschland und auch aus Europa gibt es leider keine Friedensinitiative-."""
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Elmar Thevessen,JOU,PUT,"Dieser Mann (Putin), ist der, mit dem ganz klar keine Lösung zu findet ist, solange er nicht beeit ist von diesen Maximalvorderungen abzutreten."""
20231214,Markus Lanz vom 14. Dezember 2023,76,35,Dietmar Bartsch,POL,DEU,"""Wir (Deutschland heucheln doch."" (darauf bezogen, dass Deutschland immer noch über Umwege Gas aus Russland bekommt)"
